x,y
1182.4,13.8504
1187.6,13.8937
1193,13.9365
1198.2,13.9803
1203.4,14.0257
1208.6,14.066
1214,14.1
1219,14.1428
1224.4,14.1933
1229.6,14.2377
1234.8,14.2759
1240,14.312
1245.2,14.3527
1250.4,14.3971
1255.6,14.4388
1260.8,14.4765
1266,14.5116
1271.4,14.5513
1276.6,14.5946
1281.8,14.6353
1287,14.6714
1292.2,14.7044
1297.6,14.7411
1302.8,14.7823
1308,14.8205
1313.2,14.8514
1318.6,14.8839
1323.8,14.9242
1329,14.9649
1334.2,15.001
1339.4,15.0309
1344.8,15.0624
1350,15.1031
1355.2,15.1423
1360.4,15.1748
1365.6,15.2068
1371,15.2398
1376.2,15.2743
1381.4,15.3099
1386.6,15.3398
1391.8,15.3646
1397,15.3976
1402.4,15.4363
1407.6,15.4698
1412.8,15.5008
1418,15.5291
1423.4,15.5559
1428.6,15.589
1433.8,15.6251
1438.8,15.6539
1444,15.6771
1449.2,15.7065
1454.6,15.7432
1459.8,15.7772
1465,15.8045
1470.2,15.8293
1475.6,15.8582
1480.8,15.8907
1486,15.9216
1491.2,15.9474
1496.4,15.9701
1501.8,15.9969
1507,16.0263
1512.2,16.0536
1517.4,16.0799
1522.6,16.1042
1528,16.1274
1533.2,16.1558
1538.4,16.1872
1543.6,16.2125
1548.8,16.2321
1554.2,16.2548
1559.4,16.2831
1564.6,16.3125
1569.8,16.3378
1575,16.36
1580.4,16.3837
1585.6,16.4095
1590.8,16.4358
1596,16.457
1601.4,16.4729
1606.6,16.4962
1611.8,16.5266
1617,16.5534
1622.2,16.5771
1627.4,16.5983
1632.8,16.6174
1638,16.6406
1643.2,16.6679
1648.4,16.6896
1653.6,16.7045
1658.8,16.7272
1664.2,16.7561
1669.4,16.7808
1674.6,16.801
1679.8,16.818
1685.2,16.8371
1690.4,16.8618
1695.6,16.8855
1700.8,16.9062
1706,16.9232
1711.4,16.9381
1716.6,16.9608
1721.8,16.9866
1727,17.0078
1732.2,17.0222
1737.4,17.0367
1742.8,17.0614
1748,17.0882
1753.2,17.1078
1758.4,17.1218
1763.8,17.1383
1769,17.162
1774.2,17.1857
1779.4,17.2038
1784.6,17.2187
1790,17.2362
1795.2,17.2579
1800.4,17.2796
1805.6,17.2945
1811,17.3059
1816.2,17.3255
1821.4,17.3507
1826.6,17.3703
1831.8,17.3868
1837,17.4039
1842.4,17.4183
1847.6,17.4348
1852.8,17.4565
1858,17.4725
1863.2,17.4812
1868.6,17.4982
1873.8,17.522
1879,17.5405
1884.2,17.556
1889.4,17.5705
1894.8,17.5859
1900,17.605
1905.2,17.6215
1910.4,17.6318
1915.6,17.6432
1921,17.6623
1926.2,17.6839
1931.4,17.7014
1936.6,17.7143
1941.8,17.7241
1947.2,17.7381
1952.4,17.7587
1957.6,17.7778
1962.8,17.7891
1968,17.7958
1973.4,17.8108
1978.6,17.833
1983.8,17.8515
1989,17.8644
1994.2,17.8722
1999.6,17.883
2004.8,17.9016
2010,17.9196
2015.2,17.9294
